convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
mdns_discovery-1  | 2025-11-14T19:00:40.874762530Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:40.893595924Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:40.907804338Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:48.845931615Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:48.860577344Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:48.877828863Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:48.896914216Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:48.910928043Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:56.852410186Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:56.871230590Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:56.886317351Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:56.904380679Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:56.918602259Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:04.855882459Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:04.872964411Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:04.891561287Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:04.906737206Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:04.923783304Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:12.858056034Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:12.872800177Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:12.886636627Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:12.903742258Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:12.923391075Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:20.862081375Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:20.880845055Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:20.899920834Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:20.914385822Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:20.928784127Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:28.865698895Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:28.882194939Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:28.901200801Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:28.915284748Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:28.930073554Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:36.869662171Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:36.886297240Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:36.900679908Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:36.920544614Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:36.934539117Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:44.874415469Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:44.891271004Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:44.909877097Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:44.929356457Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:44.943128177Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:52.879342551Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:52.897092303Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:52.911650268Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:52.930959364Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:01:52.944910490Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:00.883378495Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:00.900799083Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:00.915702302Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:00.935156309Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:00.952426299Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:08.887868917Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:08.905026645Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:08.919699730Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:08.939405796Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:08.953568741Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:16.893057147Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:16.907445826Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:16.924267017Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:16.943138107Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:16.958647138Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:24.897997081Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:24.912723237Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:24.927659069Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:24.945463579Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:24.965296901Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:32.905069911Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:32.921249355Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:32.939583372Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:32.959849209Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:32.973983574Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:40.905763156Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:40.922715940Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:40.937373035Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:40.959137821Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:40.973316897Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:48.910023973Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:48.928243518Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:48.947662048Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:48.962132053Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:48.976429708Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:56.913941280Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:02:56.933350639Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
