lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-16T08:51:23.682309000Z 2025-11-16T16:51:23.682+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:51:25.808802000Z 2025-11-16T16:51:25.808+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:28.088141000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removing
ingress-control-1    | 2025-11-16T08:51:27.922578000Z 2025-11-16T16:51:27.922+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:29.151580000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removed
pkgm-1               | 2025-11-16T05:22:33.187635000Z 2025-11-16T13:22:33.187+0800	INFO	engine	engine/engine.go:190	project cloud.lzcapp.qemu is in ready, cost:7.188163138s
ingress-control-1    | 2025-11-16T08:51:30.066810000Z 2025-11-16T16:51:30.066+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:33.189372000Z 2025-11-16T13:22:33.189+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:32.201884000Z 2025-11-16T16:51:32.201+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:51:34.354108000Z 2025-11-16T16:51:34.353+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.vuetorrent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.703739000Z 2025-11-16T13:22:38.703+0800	WARN	core	core/instance.go:141	ignore setting cloud.lzcapp.qemu status to ERROR after stopped
ingress-control-1    | 2025-11-16T08:51:36.478697000Z 2025-11-16T16:51:36.478+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:czyt.app.claper uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.704725000Z 2025-11-16T13:22:38.704+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:43.609644000Z 2025-11-16T16:51:43.609+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:lzcapp.cloud.app.reids uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.711200000Z 2025-11-16T13:22:38.710+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:45.773639000Z 2025-11-16T16:51:45.773+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:wcloud.gblw.app.payqrcode uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.753993000Z 2025-11-16T13:22:38.753+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:38.755436000Z 2025-11-16T13:22:38.755+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:47.899487000Z 2025-11-16T16:51:47.899+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xduyzy.lzcapp.netron uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:51:50.018792000Z 2025-11-16T16:51:50.018+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xu.infinilabs.console uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.757945000Z 2025-11-16T13:22:38.757+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:38.775038000Z 2025-11-16T13:22:38.774+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:52.207124000Z 2025-11-16T16:51:52.206+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xyz.mxue.easyvoice uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:38.777497000Z 2025-11-16T13:22:38.777+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:03:41.465608000Z 2025-11-16T17:03:41.465+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:24:02.734575000Z 2025-11-16T13:24:02.734+0800	INFO	pkgm-ss	ss/download.go:40	Installing "http://app.cloud.lazycat.developer.tools.lzcapp:38213"(appid:"") by "axy"...
pkgm-1               | 2025-11-16T05:24:02.734936000Z 2025-11-16T13:24:02.734+0800	INFO	pkgm-ss	ss/download.go:272	begin downloading task_id:"7ae5bb11-175d-454f-89bc-436f1be56646"  status:CREATING  create_at:{seconds:1763270642  nanos:734339160}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:38213" to /lzcsys/var/runtime/lpk-cache/7ae5bb11-175d-454f-89bc-436f1be56646
ingress-control-1    | 2025-11-16T09:03:41.614153000Z 2025-11-16T17:03:41.613+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T09:03:41.754645000Z 2025-11-16T17:03:41.754+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
pkgm-1               | 2025-11-16T05:24:02.735497000Z 2025-11-16T13:24:02.735+0800	INFO	pkgm-ss	ss/download.go:310	begin installing task_id:"7ae5bb11-175d-454f-89bc-436f1be56646"  status:CREATING  create_at:{seconds:1763270642  nanos:734339160}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:38213"  downloaded_size:9283
ingress-control-1    | 2025-11-16T09:03:58.534714000Z 2025-11-16T17:03:58.534+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:24:02.735616000Z 2025-11-16T13:24:02.735+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/var/runtime/lpk-cache/7ae5bb11-175d-454f-89bc-436f1be56646, size:9283 deploy_uid:axy
ingress-control-1    | 2025-11-16T09:05:09.425503000Z 2025/11/16 17:05:09 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:56824: EOF
pkgm-1               | 2025-11-16T05:24:02.738716000Z 2025-11-16T13:24:02.738+0800	INFO	core	core/manager.go:238	install/extract cloud.lzcapp.qemu done. cost: 3.049274ms
ingress-control-1    | 2025-11-16T09:05:09.425966000Z 2025/11/16 17:05:09 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:43148: EOF
pkgm-1               | 2025-11-16T05:24:02.786365000Z 2025-11-16T13:24:02.785+0800	INFO	core	core/manager.go:246	install/prepare cloud.lzcapp.qemu done. cost:46.885964ms
ingress-control-1    | 2025-11-16T09:05:09.426003000Z 2025/11/16 17:05:09 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:43126: EOF
pkgm-1               | 2025-11-16T05:24:02.786836000Z 2025-11-16T13:24:02.785+0800	WARN	core	core/manager.go:260	uninstall old version package before really sync to pkgm/apps cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T09:05:09.426036000Z 2025/11/16 17:05:09 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:56826: EOF
ingress-control-1    | 2025-11-16T09:05:11.943426000Z 2025-11-16T17:05:11.943+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
pkgm-1               | 2025-11-16T05:24:02.786920000Z 2025-11-16T13:24:02.786+0800	INFO	core	core/manager.go:384	begin uninstalling pkg: cloud.lzcapp.qemu
pkgm-1               | 2025-11-16T05:24:02.786971000Z 2025-11-16T13:24:02.786+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:12.059227000Z 2025-11-16T17:05:12.059+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
ingress-control-1    | 2025-11-16T09:05:12.120057000Z 2025-11-16T17:05:12.119+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:24:02.787024000Z 2025-11-16T13:24:02.786+0800	INFO	engine	engine/engine.go:151	stopping project "cloud.lzcapp.qemu" /lzcsys/data/system/pkgm/run/cloud.lzcapp.qemu
pkgm-1               | 2025-11-16T05:24:02.841132000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopping
ingress-control-1    | 2025-11-16T09:05:14.387072000Z 2025-11-16T17:05:14.386+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:02.841351000Z  Container cloudlzcappqemu-qemu-1  Stopping
ingress-control-1    | 2025-11-16T09:05:16.568659000Z 2025-11-16T17:05:16.568+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:02.841489000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopped
pkgm-1               | 2025-11-16T05:24:02.841565000Z  Container cloudlzcappqemu-qemu-1  Removing
pkgm-1               | 2025-11-16T05:24:03.129753000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Removed
pkgm-1               | 2025-11-16T05:24:04.033207000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopped
ingress-control-1    | 2025-11-16T09:05:18.781970000Z 2025-11-16T17:05:18.781+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
ingress-control-1    | 2025-11-16T09:05:21.006901000Z 2025-11-16T17:05:21.006+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:04.033726000Z  Container cloudlzcappqemu-app-1  Removing
pkgm-1               | 2025-11-16T05:24:04.265800000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Removed
pkgm-1               | 2025-11-16T05:24:04.266401000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removing
pkgm-1               | 2025-11-16T05:24:04.478793000Z 2025-11-16T13:24:04.478+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:23.183171000Z 2025-11-16T17:05:23.182+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:04.479001000Z 2025-11-16T13:24:04.478+0800	WARN	core	core/instance.go:141	ignore setting cloud.lzcapp.qemu status to PAUSED after stopped
pkgm-1               | 2025-11-16T05:24:04.479066000Z 2025-11-16T13:24:04.478+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:25.328897000Z 2025-11-16T17:05:25.328+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:04.640301000Z 2025-11-16T13:24:04.640+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:27.468695000Z 2025-11-16T17:05:27.468+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
ingress-control-1    | 2025-11-16T09:05:29.623398000Z 2025-11-16T17:05:29.623+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:04.693346000Z 2025-11-16T13:24:04.693+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:24:04.710196000Z 2025-11-16T13:24:04.710+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:32.257456000Z 2025-11-16T17:05:32.257+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96d0:fc63:3906:9e28:bf7d/tcp/43649"
pkgm-1               | 2025-11-16T05:24:04.799747000Z 2025-11-16T13:24:04.799+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:05:32.282368000Z 2025-11-16T17:05:32.282+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96d0:fc63:3906:9e28:bf7d/tcp/43649"
ingress-control-1    | 2025-11-16T09:05:32.292699000Z 2025-11-16T17:05:32.292+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:24:04.800127000Z 2025-11-16T13:24:04.799+0800	WARN	core	core/instance.go:141	ignore setting cloud.lzcapp.qemu status to PAUSED after stopped
ingress-control-1    | 2025-11-16T09:05:32.968908000Z 2025-11-16T17:05:32.968+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:24:04.800226000Z 2025-11-16T13:24:04.800+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:13:48.361049000Z 2025/11/16 17:13:48 httputil: ReverseProxy read error during body copy: unexpected EOF
pkgm-1               | 2025-11-16T05:24:05.504713000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removed
ingress-control-1    | 2025-11-16T09:13:48.361284000Z 2025/11/16 17:13:48 httputil: ReverseProxy read error during body copy: unexpected EOF
pkgm-1               | 2025-11-16T05:24:05.541119000Z 2025-11-16T13:24:05.540+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:PkgUninstalled  pkg_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:24:05.541459000Z 2025-11-16T13:24:05.540+0800	INFO	core	core/manager.go:401	uninstall pkg: cloud.lzcapp.qemu is done, cost:2.754921962s
ingress-control-1    | 2025-11-16T09:13:54.395811000Z 2025-11-16T17:13:54.395+0800	INFO	lzcapp	lzcapp/upstreams.go:81	remove deploy cloud.lazycat.developer.tools
pkgm-1               | 2025-11-16T05:24:05.541533000Z 2025-11-16T13:24:05.540+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T09:14:15.996112000Z 2025-11-16T17:14:15.995+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.developer.tools
pkgm-1               | 2025-11-16T05:24:05.542933000Z 2025-11-16T13:24:05.542+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/cloud.lzcapp.qemu done.  cost:1.811898ms
ingress-control-1    | 2025-11-16T09:14:16.000188000Z 2025-11-16T17:14:16.000+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:405)->%s.cloud.lazycat.developer.tools.lzcapp:%d with 3 rules
pkgm-1               | 2025-11-16T05:24:05.581696000Z 2025-11-16T13:24:05.581+0800	INFO	pkgm-ss	ss/download.go:321	install done task_id:"7ae5bb11-175d-454f-89bc-436f1be56646"  status:INSTALLING  create_at:{seconds:1763270642  nanos:734339160}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:38213"  downloaded_size:9283
ingress-control-1    | 2025-11-16T09:14:16.303263000Z 2025-11-16T17:14:16.303+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:405)->%s.cloud.lazycat.developer.tools.lzcapp:%d with 3 rules
pkgm-1               | 2025-11-16T05:24:05.581936000Z 2025-11-16T13:24:05.581+0800	INFO	pkgm-ss	ss/download.go:49	Installed "http://app.cloud.lazycat.developer.tools.lzcapp:38213"
ingress-control-1    | 2025-11-16T09:22:30.100075000Z 2025-11-16T17:22:30.099+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T09:22:30.216313000Z 2025-11-16T17:22:30.216+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:24:05.582086000Z 2025-11-16T13:24:05.581+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:24:05.584507000Z 2025-11-16T13:24:05.584+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:22:30.308353000Z 2025-11-16T17:22:30.308+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
ingress-control-1    | 2025-11-16T09:40:11.067767000Z 2025-11-16T17:40:11.067+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:24:05.646119000Z 2025-11-16T13:24:05.645+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T09:40:11.205276000Z 2025-11-16T17:40:11.205+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:24:05.646320000Z 2025-11-16T13:24:05.645+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:24:05.646410000Z 2025-11-16T13:24:05.646+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lzcapp.qemu" 
ingress-control-1    | 2025-11-16T09:40:11.318481000Z 2025-11-16T17:40:11.318+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
ingress-control-1    | 2025-11-16T09:41:54.495918000Z 2025-11-16T17:41:54.495+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
